ID,Revenu Mensuel (EUR),Montant du Pret (EUR),Duree de l'Emploi (annees),Historique de Credit,Pret Approuve
749,2338,12393,8,Bon,Oui
750,4268,13898,1,Mauvais,Non
751,3799,2360,6,Bon,Oui
752,4243,2543,5,Mauvais,Non
753,3860,18033,9,Bon,Oui
754,1854,10541,8,Bon,Non
755,3876,9237,7,Bon,Oui
756,4351,6067,8,Mauvais,Non
757,2804,18097,2,Mauvais,Non
758,2898,19156,9,Bon,Non
759,4690,11171,8,Bon,Non
760,2851,5593,3,Mauvais,Non
761,4575,4175,6,Bon,Non
762,3378,13708,5,Mauvais,Non
763,2886,6820,1,Bon,Oui
764,1607,5671,1,Mauvais,Oui
765,3515,4721,6,Bon,Non
766,1972,15663,4,Mauvais,Non
767,3510,14133,7,Bon,Oui
768,4532,16174,9,Bon,Non
769,3414,11684,7,Mauvais,Oui
770,1744,3942,6,Mauvais,Non
771,4386,2619,8,Bon,Oui
772,1826,18636,1,Bon,Oui
773,4320,16329,10,Bon,Non
774,4985,12117,3,Mauvais,Oui
775,2823,8749,10,Bon,Non
776,3967,7217,6,Mauvais,Oui
777,4408,4622,5,Mauvais,Non
778,2383,3227,3,Bon,Non
779,4793,7089,2,Bon,Oui
780,2014,10057,4,Bon,Oui
781,3793,19034,1,Mauvais,Non
782,1871,19571,2,Mauvais,Non
783,2554,9517,10,Mauvais,Oui
784,2221,9883,1,Bon,Non
785,4570,4731,3,Bon,Non
786,4431,16467,2,Mauvais,Non
787,4616,18497,8,Bon,Non
788,1709,17866,7,Mauvais,Oui
789,1937,10187,10,Mauvais,Non
790,2820,5077,5,Mauvais,Non
791,1535,2898,10,Bon,Oui
792,2414,2237,7,Mauvais,Non
793,4726,13774,3,Mauvais,Oui
794,4856,5736,5,Bon,Oui
795,4384,4054,3,Bon,Oui
796,4836,12698,4,Mauvais,Oui
797,2380,19179,4,Mauvais,Oui
798,4686,16996,2,Mauvais,Non
799,2856,9783,7,Bon,Oui
800,4726,7877,2,Bon,Non
801,3325,19576,1,Mauvais,Non
802,4744,9984,7,Bon,Oui
803,2095,18870,4,Mauvais,Non
804,1914,9641,7,Mauvais,Non
805,1884,4462,6,Bon,Non
806,2588,5364,1,Bon,Non
807,3842,3181,2,Mauvais,Oui
808,3382,14370,10,Bon,Oui
809,4807,16981,4,Bon,Oui
810,3065,19931,10,Bon,Oui
811,2133,12502,1,Mauvais,Oui
812,2514,15549,5,Bon,Oui
813,3271,2702,3,Mauvais,Oui
814,3977,3063,8,Mauvais,Oui
815,3208,5028,7,Bon,Oui
816,4051,13280,4,Mauvais,Oui
817,4895,4744,8,Bon,Non
818,2751,12812,7,Mauvais,Oui
819,3753,17349,1,Mauvais,Oui
820,2639,19056,3,Mauvais,Oui
821,4023,8696,1,Bon,Non
822,1808,9807,2,Bon,Non
823,1634,18407,2,Bon,Non
824,4408,3841,8,Bon,Non
825,4944,6293,5,Bon,Oui
826,3056,3511,5,Mauvais,Oui
827,2990,3277,6,Bon,Non
828,2727,19215,3,Mauvais,Non
829,2963,7413,2,Mauvais,Non
830,2654,18584,2,Bon,Non
831,3548,16364,7,Bon,Oui
832,1591,6720,1,Mauvais,Oui
833,4372,4909,3,Bon,Non
834,3873,8078,4,Bon,Non
835,2864,12963,3,Mauvais,Non
836,4789,18964,1,Bon,Non
837,2001,13326,9,Bon,Non
838,2947,15328,5,Bon,Non
839,4970,2521,3,Bon,Non
840,1910,11051,8,Mauvais,Non
841,1725,13054,5,Mauvais,Non
842,2611,13714,1,Bon,Non
843,1767,17064,3,Bon,Oui
844,2488,16122,3,Mauvais,Non
845,4937,8716,4,Mauvais,Oui
846,3516,7906,2,Mauvais,Oui
847,1736,7456,1,Bon,Non
848,2132,12479,2,Mauvais,Oui
849,3449,7639,7,Mauvais,Non
850,3281,19381,1,Bon,Non
851,2487,7570,7,Mauvais,Oui
852,2115,13509,3,Bon,Non
853,2125,10077,2,Mauvais,Oui
854,2017,12175,8,Mauvais,Oui
855,2497,2338,9,Mauvais,Non
856,4244,18690,6,Mauvais,Non
857,4673,13377,8,Mauvais,Oui
858,1894,14851,2,Bon,Non
859,3175,15456,8,Bon,Oui
860,3926,7777,7,Mauvais,Oui
861,2951,12401,4,Mauvais,Oui
862,2250,4857,7,Mauvais,Non
863,1555,9411,6,Mauvais,Non
864,3032,13648,9,Mauvais,Non
865,3951,9073,10,Mauvais,Non
866,2980,6982,10,Mauvais,Oui
867,2434,14057,6,Bon,Non
868,4426,11583,6,Mauvais,Non
869,1973,7243,4,Mauvais,Non
870,1894,18141,5,Mauvais,Non
871,3069,9461,3,Bon,Oui
872,2300,13553,8,Mauvais,Oui
873,2245,11176,7,Mauvais,Non
874,2874,12723,9,Bon,Non
875,4934,18498,4,Bon,Non
876,3319,18864,5,Bon,Oui
877,1801,14693,6,Mauvais,Oui
878,2497,17311,1,Mauvais,Oui
879,4514,15922,5,Bon,Non
880,2140,16688,9,Bon,Oui
881,2582,7754,3,Mauvais,Oui
882,2030,16852,7,Bon,Oui
883,1730,13696,4,Mauvais,Non
884,2118,16826,7,Bon,Non
885,2306,19355,4,Mauvais,Non
886,4540,17085,3,Bon,Oui
887,2253,15738,6,Mauvais,Non
888,4948,3576,6,Mauvais,Non
889,2545,6269,2,Mauvais,Oui
890,1876,15290,4,Mauvais,Non
891,4279,16099,7,Bon,Non
892,3358,12535,5,Mauvais,Non
893,4727,5751,7,Mauvais,Non
894,2842,9282,2,Mauvais,Non
895,4417,8491,6,Bon,Oui
896,2669,11003,9,Bon,Non
897,4404,14517,8,Mauvais,Oui
898,4154,11944,9,Mauvais,Oui
899,4064,18605,1,Bon,Oui
900,4752,2110,9,Mauvais,Non
901,3259,8272,3,Bon,Non
902,1914,6804,8,Mauvais,Oui
903,4527,11097,7,Mauvais,Oui
904,1990,18975,7,Bon,Non
905,1877,3910,6,Bon,Non
906,4176,2483,7,Bon,Oui
907,3590,18692,6,Mauvais,Oui
908,1783,12255,2,Bon,Oui
909,4853,5463,8,Bon,Oui
910,2345,14261,7,Bon,Oui
911,2741,15362,1,Bon,Non
912,4832,10935,9,Bon,Oui
913,2512,7283,4,Bon,Non
914,4983,14571,2,Mauvais,Oui
915,2938,12505,4,Bon,Oui
916,3057,11919,4,Mauvais,Non
917,4344,4230,10,Mauvais,Non
918,3988,13903,7,Mauvais,Oui
919,3305,10167,8,Bon,Non
920,2790,7689,10,Bon,Non
921,3923,3521,6,Bon,Non
922,4164,12029,8,Mauvais,Oui
923,3885,11718,5,Mauvais,Oui
924,3925,19441,1,Mauvais,Non
925,2023,2575,2,Mauvais,Oui
926,2912,11194,3,Bon,Oui
927,3437,14463,4,Mauvais,Oui
928,4811,5034,8,Bon,Oui
929,3711,17811,10,Mauvais,Non
930,2588,3292,1,Bon,Oui
931,3184,4988,4,Mauvais,Oui
932,4289,16750,2,Bon,Non
933,4789,5443,2,Bon,Oui
934,4384,11185,5,Bon,Oui
935,4163,2256,4,Bon,Oui
936,3069,6002,10,Mauvais,Oui
937,3218,12736,3,Bon,Oui
938,4792,5021,4,Mauvais,Non
939,2016,9396,1,Mauvais,Oui
940,4608,16413,9,Bon,Non
941,3738,13039,6,Bon,Oui
942,4780,9992,2,Bon,Non
943,4686,2563,3,Bon,Oui
944,3009,13930,10,Bon,Non
945,2318,5097,7,Mauvais,Oui
946,4775,5819,6,Bon,Non
947,2332,7520,10,Mauvais,Non
948,4339,12818,1,Bon,Non
949,1671,9592,5,Bon,Oui
950,4083,2035,5,Mauvais,Oui
951,1986,14300,1,Bon,Oui
952,3525,4727,10,Mauvais,Oui
953,4708,7487,1,Bon,Oui
954,2196,8282,5,Bon,Oui
955,4099,7528,10,Bon,Non
956,2280,6021,6,Bon,Non
957,4883,13379,1,Bon,Oui
958,2866,17522,3,Bon,Non
959,4177,2206,2,Mauvais,Oui
960,2299,4960,8,Bon,Oui
961,4284,5026,9,Mauvais,Oui
962,1899,5847,8,Bon,Oui
963,1585,9061,2,Bon,Oui
964,2731,12723,5,Mauvais,Non
965,2007,9403,5,Mauvais,Oui
966,2831,5834,9,Mauvais,Oui
967,2486,17425,2,Bon,Non
968,3142,3963,3,Bon,Non
969,2492,11690,6,Bon,Non
970,3859,8677,5,Bon,Non
971,4846,6791,2,Mauvais,Non
972,2026,13359,3,Mauvais,Oui
973,4444,4205,3,Bon,Non
974,3601,13087,10,Bon,Oui
975,3231,18955,8,Mauvais,Oui
976,2849,8567,5,Mauvais,Oui
977,2405,11602,9,Bon,Oui
978,4326,12238,3,Mauvais,Non
979,1602,2775,9,Bon,Non
980,4607,5167,9,Bon,Oui
981,3227,4167,1,Mauvais,Oui
982,3053,9685,1,Mauvais,Non
983,3559,6956,4,Mauvais,Oui
984,1745,10298,6,Bon,Non
985,3397,10017,8,Mauvais,Oui
986,1517,11487,1,Mauvais,Non
987,3640,17625,10,Bon,Non
988,2416,4102,1,Mauvais,Oui
989,3970,2111,8,Bon,Oui
990,1644,15155,3,Bon,Oui
991,4579,6823,2,Bon,Non
992,1842,3104,7,Bon,Non
993,3490,19680,4,Bon,Non
994,1968,19324,9,Mauvais,Oui
995,4160,3904,1,Bon,Oui
996,1867,18618,5,Mauvais,Oui
997,2401,14896,1,Mauvais,Oui
998,4494,13619,10,Mauvais,Oui
999,2041,15274,5,Bon,Non
1000,4948,9640,10,Bon,Non
